"0","  ggplot() +"
"0","  geom_flag(data = WinnersTidy,aes(x = Year, y = Time, country = Nationality), size = 5) +"
"0","  geom_text(data = RecordsTidy, aes(x = Year, y = Time, label = Athlete),"
"0","            hjust = +1.1, size = 3) +"
"0","  geom_text(data = RecordsTidy, aes(x = Year, y = Time, label = Time),"
"0","            hjust = -0.2, size = 3) +"
"0","  facet_grid(rows = vars(Category), scales = ""free"")+"
"0","  theme_minimal() +"
"0","  labs(title = ""Nationality of London Marathon Winners by Year "","
"0","       subtitle = ""Kipchoge and Radcliffe hold the course record \nfor the men and women respectively"","
"0","       caption = ""Twitter: @Louis_Caruana"")"
"0",""
